,names,pvals,logfoldchanges,condition,cellline
9046988,SNRPA,3.856650857115464e-14,-0.2649343311786651,mitoxantrone,BT20
9046989,SETD5,4.21146043437498e-14,-0.3144303262233734,mitoxantrone,BT20
9046990,DHFR,7.320546765279849e-14,0.2322550415992736,mitoxantrone,BT20
9046991,CANT1,8.041536881601626e-14,-0.1107895597815513,mitoxantrone,BT20
9046992,NQO1,1.1376596070284586e-13,-0.1437185108661651,mitoxantrone,BT20
9046993,CDCA8,2.426197901750965e-13,-0.2337040305137634,mitoxantrone,BT20
9046994,SGSH,3.565428062280309e-13,-0.2774125933647156,mitoxantrone,BT20
9046995,SERINC1,5.202677153152885e-13,0.2396550923585891,mitoxantrone,BT20
9046996,SDHD,7.639138619498009e-13,0.2056156396865844,mitoxantrone,BT20
9046997,HJURP,9.682702299949921e-13,-0.1840915381908416,mitoxantrone,BT20
9046998,NDE1,1.138353523942842e-12,-0.3852941393852234,mitoxantrone,BT20
9046999,MRPL12,1.4309872924767097e-12,-0.1479367762804031,mitoxantrone,BT20
9047000,CPNE1,1.5108790056172892e-12,-0.1470665633678436,mitoxantrone,BT20
9047001,TROAP,1.844365342781482e-12,-0.2745907604694366,mitoxantrone,BT20
9047002,KIFC1,2.0997132359222014e-12,-0.2497404962778091,mitoxantrone,BT20
9048983,TRIP10,1.3247780058501142e-13,-0.2985458672046661,TG-101348,BT20
9048984,GPR1,1.061479407289835e-12,0.2215903103351593,TG-101348,BT20
9048985,APOC2,1.6265918024833629e-12,0.3203817903995514,TG-101348,BT20
9048986,CDKL3,1.985065207806393e-12,0.3443859815597534,TG-101348,BT20
9048987,ZNF536,3.4414073433078536e-12,0.2478339523077011,TG-101348,BT20
9048988,COLQ,3.485830977640708e-12,0.3749850690364837,TG-101348,BT20
9048989,SPACA1,4.521326862799834e-12,0.3246625363826751,TG-101348,BT20
9048990,TESK2,4.5599465264636094e-12,0.1979745328426361,TG-101348,BT20
9048991,CTNNBL1,5.3810376936642535e-12,-0.3219348490238189,TG-101348,BT20
9048992,RPRD1A,5.782773213688674e-12,0.3558801710605621,TG-101348,BT20
9048993,BEST1,8.01908324261923e-12,0.4346748888492584,TG-101348,BT20
9048994,GTF2A2,1.2813859285923185e-11,0.2223480194807052,TG-101348,BT20
9048995,DMC1,2.236480848310826e-11,0.2261968255043029,TG-101348,BT20
9048996,SMIM2,2.2924003033395595e-11,0.2749078273773193,TG-101348,BT20
9048997,FAM76A,2.5614468369210545e-11,0.3115870356559753,TG-101348,BT20
9048998,NAIP,2.603848725708516e-11,0.1773582547903061,TG-101348,BT20
9048999,HTR4,2.8263808525525368e-11,0.324176013469696,TG-101348,BT20
9049000,SIGLEC7,2.9931216087639693e-11,0.4090091288089752,TG-101348,BT20
9049001,ZNF205-AS1,4.080685555783448e-11,0.2994512319564819,TG-101348,BT20
9049002,SLCO1A2,4.535014427969239e-11,0.2866066396236419,TG-101348,BT20
9050983,CEBPA,1.1593547163047148e-08,-0.3197997212409973,BMS-387032,BT20
9050984,COL4A1,1.4821519750759041e-08,0.3012943863868713,BMS-387032,BT20
9050985,ATP6V1D,1.693424318451172e-08,0.0877540111541748,BMS-387032,BT20
9050986,TOE1,1.9769888666067493e-08,-0.6095521450042725,BMS-387032,BT20
9050987,TIMM10,2.3967797216856745e-08,-0.3397854566574096,BMS-387032,BT20
9050988,SYK,2.703650549009728e-08,0.4793390929698944,BMS-387032,BT20
9050989,AMIGO2,2.9665662738879086e-08,-0.5277830958366394,BMS-387032,BT20
9050990,MED28,3.3987721798905376e-08,-0.2973693311214447,BMS-387032,BT20
9050991,AGFG1,4.020061692883172e-08,-0.4449427127838135,BMS-387032,BT20
9050992,TOX3,4.932910869266784e-08,-0.2973015308380127,BMS-387032,BT20
9050993,BLMH,7.55763767740059e-08,-1.0490916967391968,BMS-387032,BT20
9050994,FAM20B,7.926411136228685e-08,0.2459715157747268,BMS-387032,BT20
9050995,CYP2E1,9.285824401657517e-08,0.4688059389591217,BMS-387032,BT20
9050996,NET1,9.838751855970273e-08,-0.3270132541656494,BMS-387032,BT20
9050997,HLA-DRA,1.188022863384342e-07,0.3528687357902527,BMS-387032,BT20
9050998,TBXT,1.1942418295559586e-07,0.4507447183132171,BMS-387032,BT20
9050999,SCAF8,1.238665091572631e-07,-0.394506424665451,BMS-387032,BT20
9051000,A4GALT,1.291393062535696e-07,0.3499140739440918,BMS-387032,BT20
9051001,GAD1,1.318564925290711e-07,0.3340662121772766,BMS-387032,BT20
9051002,PPP4R1,1.4935889070104e-07,-0.4513783156871795,BMS-387032,BT20
9052983,GPM6B,1.0,0.6048986751139164,pazopanib,BT20
9052984,CXCL5,1.0,0.5699602942764759,pazopanib,BT20
9052985,IL2RG,1.0,0.5255531946495176,pazopanib,BT20
9052986,CSTA,1.0,0.5233824364244938,pazopanib,BT20
9052987,SERPINB2,1.0,0.4985608319193124,pazopanib,BT20
9052988,PURA,1.0,0.4960626955628395,pazopanib,BT20
9052989,SELL,1.0,0.4911565250381827,pazopanib,BT20
9052990,SERPINA1,1.0,0.4790384460249915,pazopanib,BT20
9052991,CALB1,1.0,0.4720281199663877,pazopanib,BT20
9052992,CPD,1.0,0.4416040364205837,pazopanib,BT20
9052993,FGFR3,1.0,0.4256513361996039,pazopanib,BT20
9052994,ZNF395,1.0,0.4141484764516353,pazopanib,BT20
9052995,TKTL1,1.0,0.3990980499468278,pazopanib,BT20
9052996,RASGRP1,1.0,0.398653048383072,pazopanib,BT20
9052997,ATG10,1.0,0.3979372421950102,pazopanib,BT20
9052998,MAL,1.0,0.3959898415587377,pazopanib,BT20
9052999,PPBP,1.0,0.384278022184968,pazopanib,BT20
9053000,MRPL13,1.0,0.3668814032375812,pazopanib,BT20
9053001,PLP1,1.0,0.3660432109236717,pazopanib,BT20
9053002,HP,1.0,0.3658916356600821,pazopanib,BT20
9054983,IQCG,1.0,0.6459088753014803,VX-745,BT20
9054984,CPM,1.0,0.6248595472574234,VX-745,BT20
9054985,IQGAP2,1.0,0.5830539280772209,VX-745,BT20
9054986,BIRC3,1.0,0.5590408893972635,VX-745,BT20
9054987,PPBP,1.0,0.4961123172789812,VX-745,BT20
9054988,CALB1,1.0,0.4720281199663877,VX-745,BT20
9054989,IL6ST,1.0,0.4593295844197274,VX-745,BT20
9054990,CXCL5,1.0,0.4567785095274448,VX-745,BT20
9054991,LYZ,1.0,0.4461836673468351,VX-745,BT20
9054992,TSPAN8,1.0,0.4385578853264451,VX-745,BT20
9054993,PLP1,1.0,0.4300545164942742,VX-745,BT20
9054994,CRIP1,1.0,0.4297856199089437,VX-745,BT20
9054995,MYCBP,1.0,0.4279973304867744,VX-745,BT20
9054996,SPN,1.0,0.4218245851695538,VX-745,BT20
9054997,ZNF395,1.0,0.4115218189656734,VX-745,BT20
9054998,COCH,1.0,0.410507430434227,VX-745,BT20
9054999,GPC3,1.0,0.4043514447817579,VX-745,BT20
9055000,TOR1A,1.0,0.3999026021063327,VX-745,BT20
9055001,TKTL1,1.0,0.3990980499468278,VX-745,BT20
9055002,SERPINA1,1.0,0.3987577248374,VX-745,BT20
